id;text;label
1;В Україну повернули 1000 тіл українських військовослужбовців;neg
2;В Україну повернули 1000 тіл загиблих захисників;neg
3;В Україну повернули 1000 тіл полеглих - координаційний штаб;neg
4;Обстріл АЗС у Полтавській громаді: п’ятеро постраждалих і збір допомоги для лікарів;neg
5;Поліція та СБУ документують наслідки чергового воєнного злочину росіян на Полтавщині - Євген Рогачов;neg
6;Росія атакувала Полтавщину «Шахедами»: військові фіксували дві хвилі дронів;neg
7;На Полтавщині внаслідок обстрілу дронами АЗС постраждали п’ятеро людей — поліція;neg
8;Нічна атака РФ по залізниці на Полтавщині: прокурори та слідчі розслідують воєнний злочин;neg
9;Ввечері 17 вересня росіяни вдарили по АЗС під Полтавою. Зайнялася масштабна пожежа;neg
10;Росіяни атакували залізничну інфраструктуру на Полтавщині. Є постраждалий;neg
11;Пожежі і постраждалий: Росія вдарила по залізничній інфраструктурі Полтавщини;neg
12;Вибухи в Миргородському районі: пошкоджена залізнична інфраструктура, є поранений;neg
13;У Павлограді на Дніпропетровщині пролунали вибухи;neg
14;Росіяни створили нову зброю для протидії українським безпілотникам, - ЗМІ;neg
15;Наступ на Куп'янськ очолює колишній український офіцер - BBC;neg
16;Ворог атакував Павлоград і Нікопольщину безпілотниками та артилерією, виникли пожежі;neg
17;Росіяни обстріляли 27 населених пунктів Херсонщини: є поранений;neg
18;Російські війська за добу вбили п'ять і поранили одну людину у Донецькій області;neg
19;На фронті загинув 30-річний солдат з Хмельниччини;neg
20;Росіяни за добу вбили у Костянтинівці 5 цивільних;neg
21;Нова база для запуску шахедів з'явилася біля кордону України: ворог збудував її протягом літа;neg
22;Російські військові атакували з дрона чоловіка на Запоріжжі;neg
23;Правозахисник і військовий із Маріуполя Олександр Гатіятуллін загинув на фронті;neg
24;Росіяни вивезли 90 школярів із Луганська для присяги «Юнармії»;neg
25;Заправка у Полтавському районі, в яку влучив БпЛА, обрушилась;neg
26;На фронті обірвалося життя захисника з Кролевеччини Анатолія Дерискиби;neg
27;У бою за Україну загинув поліцейський із Уманщини;neg
28;На Херсонщині п’ятеро поліцейських постраждали від атак дронів РФ;neg
29;На Херсонщині окупанти атакували житлові квартали, критичну та соціальну інфраструктуру;neg
30;У лікарні Запоріжжя після поранення помер воїн з Кременеччини;neg
31;На війні загинув захисник з Коломийщини Михайло Романюк;neg
32;Росіяни здійснили 68 атак по Сумщині, під вогнем опинилися 29 населених пунктів;neg
33;"Бучанський кат Омурбеков став генерал-майором і їздив для ""обміну досвідом"" у Китай";neg
34;Росіяни обстріляли фермерське господарство на Чернігівщині;neg
35;На Херсонщині війська рф пошкодили десятки будинків, є поранені;neg
36;Постраждалі, масштабні пожежі, затримки поїздів: окупанти знову атакували низку регіонів України;neg
37;Двоє людей загинули та 11 поранені внаслідок обстрілів Донеччини 17 вересня;neg
38;Ворог минулої доби обстріляв Сумщину 68 разів, є руйнування цивільних об’єктів у двох громадах;neg
39;Війна обірвала життя двох захисників з Хмельниччини;neg
40;У Данії бобер на чотири дні зупинив залізничне сполучення між двома містами;neg
41;Трамп у Британії неодноразово порушив королівський етикет;neg
42;Люди діляться покупками з інтернету - і це зовсім не те, що було на фото продавця;neg
43;Програма “Єднаймося для України” призупинена: що чекає на українців у США;neg
44;Переробники соняшнику на півдні та сході України зіткнуться з жорсткішою конкуренцією за сировину – АПК-Інформ;neg
45;Свинина в Україні за рік зросла в ціні майже на 37%;neg
46;Атака на залізницю: пасажирські потяги затримуються до 3 годин;neg
47;Експорт зернових залізницею у вересні впав майже на п’яту частину;neg
48;Сало в серпні підскочило в ціні на 5,9%;neg
49;За три роки війни з Сумщини виїхали або припинили діяльність майже 600 підприємств;neg
50;Глобальний борг перевищує 235% світового ВВП: приватні кредити скорочуються, а державні зростають – МВФ;neg
51;Збитки від агресії РФ в Україні становлять 589 мільярдів доларів — Гетьманцев;neg
52;На експорт залізницею у вересні відправили на 19% менше зерна;neg
53;Фермери ризикують життям. Ворог цілеспрямовано б’є по аграрній інфраструктурі – ВАР;neg
54;Атака РФ зірвала рух поїздів: рейси до Запоріжжя тимчасово змінено;neg
55;В Одесі тимчасово не працюють світлофори на трьох перехрестях;neg
56;Масове відключення світла в Одесі — адреси;neg
57;ДСНС: за добу на Одещині сталось 18 пожеж;neg
58;Зниклий у морі підліток: пошуки поблизу Одеси продовжуються;neg
59;На Одещині не пустили процесію з тілом загиблого воїна до місцевого храму;neg
60;44-річний захисник з Одеської області Сергій Верьовка поліг у бою на фронті – фото;neg
61;Трагедія в Ізмаїлі: нетверезий водій травмував двох пішоходів – подробиці події;neg
62;На Одещині військовий побив дружину;neg
63;В Одесі компанія безплатно користувалася складами у порту;neg
64;На Одещині жінка побила малолітню дівчинку на очах у дітей;neg
65;В ліцеї міста Південне 11 дітей постраждали від розпилення сльозогінного газу;neg
66;В Одесі поранили співробітника ТЦ;neg
67;Відключення води в Одесі — адреси бюветів;neg
68;В Ізмаїлі п’яний водій збив двох пішоходів;neg
69;У центрі Одеси дерево перегородило вулицю: рух обмежено;neg
70;Сьогодні в Ізмаїлі відключать воду: причина та термін обмеження;neg
71;Суд відпустив ексзаступника директора Одеського порту;neg
72;Трамп призупинив допомогу Тайваню через угоду, що планується, з Китаєм;neg
73;У Польщі біля Любліна знайшли ймовірні уламки ракети після російської атаки;neg
74;У Чехії пенсіонерка, ставши жертвою шахраїв, сама почала обманювати знайомих;neg
75;Росія облаштувала майданчик для запуску дронів біля кордону з Україною;neg
76;Президент та уряд одностайні: допомога українцям у Польщі повинна бути поступово скасована;neg
77;Індія продовжить закуповувати російську нафту попри вимоги Трампа, - Bloomberg;neg
78;США розгорнули ракетну систему Typhon в Японії на тлі напруженості у відносинах з Китаєм (ВІДЕО);neg
79;Трамп пропонує забирати ліцензії у каналів, які його критикують;neg
80;Репресії проти уйгурів у Китаї: примусові стерилізації, тортури і пропаганда (свідчення);neg
81;США наклали вето на резолюцію ООН щодо припинення вогню в Газі;neg
82;Суд виніс вирок львівʼянину, який змусив доньку з інвалідністю вийти заміж за ухилянта;neg
83;"Житель Полтавщини ""замінував"" Офіс Президента через звільнення з роботи";neg
84;У Щирці на Львівщині водій збив пішохода, що лежав на дорозі;neg
85;У Дніпрі чиновниця міськради вкрала на завищенні цін на світло для шкіл і садочків 7,5 мільйонів;neg
86;Вогонь повністю знищив авто у Заліщицькій громаді;neg
87;"У Києві чоловік ""поховав"" матір, аби виманити 160 тисяч у співмешканки";neg
88;Блогера з Львівщини підозрюють у держзраді: поширював проросійську пропаганду з-за кордону;neg
89;У Виноградові жінка, яка насмерть збила велосипедиста, уникла в’язниці: суд дав умовний термін;neg
90;На Павлоградщині підприємство отруювало повітря — прокуратура;neg
91;На Куп’янському напрямку обстановка залишається складною, бойові дії динамічні - 10-й армійський корпус;neg
92;На Харківщині минулої доби під російськими ударами перебували сім населених пунктів, є постраждалий;neg
93;За добу росія обстріляла Харківщину КАБами і БпЛА: є постраждалий;neg
94;Окупанти обстріляли АЗС, будинок культури і фермерське господарство у Харківській області;neg
95;Російські загарбники поновили наступ на прикордонні Харківщини: в якому напрямку (мапа);neg
96;Куп’янськ зруйновано на 95%: начальник МВА розповів про ситуацію та евакуацію цивільних;neg
97;У Харкові жінку вбив її коханий ножем;neg
98;Триває ліквідація ДРГ, ситуація критична, – МВА про Куп'янськ;neg
99;Через обстріл залізниці другу добу затримуються харківські потяги;neg
100;Масові фатальні аварії в Ізмаїлі – безкарність, зумовлена діями суддів;neg
101;На Харківщині агент рф «втирався» в довіру до військових: йому загрожує довічне;neg
102;Окупанти захопили нові ділянки на Куп’янському напрямку, – DeepState;neg
103;На трасі під Чугуєвом сталася смертельна ДТП: водій вантажівки втік;neg
104;Росіяни мінують Козачу Лопань «Пелюстками», евакуація звідти вже неможлива: що відбувається в громаді;neg
105;У Харкові чоловік, який знущався зі своєї 88-річної матері – під підозрою;neg
106;У передмісті Харкова росіяни вбили людину;neg
107;Дитина як товар та імітація розстрілу: У Харкові слухають справу окупанта Шафікова за обвинуваченням у воєнних злочинах;neg
108;Трагічна втрата для Харківщини: загинув майор Іван Германовський;neg
109;Пробивають колеса та нецензурно ображають українців: Бужинська назвала курортну країну, де панують проросійські настрої і заздрять біженцям;neg
110;MELOVIN, який загримів у психіатричну клініку після служби в ДПСУ, зібрався виступити в Польщі;neg
111;"Jerry Heil різко нарвалася на хейт через необачне висловлювання: ""Закрийте рану купюрою""";neg
112;У машині зареєстрованій на виконавця D4vd знайшли тіло 15-річної дівчини;neg
113;Скандал у Франції: учасника Євробачення-2024 визнали винним у домаганнях;neg
114;Шоу Джиммі Кіммела зняли з ефіру після коментарів про вбивство Чарлі Кірка;neg
115;Kyivstar з 24 вересня знову піднімає тарифи: що чекає абонентів;neg
116;Передбачене тюремне ув'язнення: перша країна ЄС ухвалила комплексний закон, що регулює використання ШІ;neg
117;РФ використовує зброю, зроблену в нацистській Німеччині;neg
118;Новий вид шахрайства: голосові повідомлення зловмисників обманюють навіть досвідчених;neg
119;Steam перестане працювати на старих версіях Windows: названо дату;neg
120;Хакери маскують віруси під повідомлення від Meta;neg
121;Apple офіційно попередила про баги в новій операційній системі: вони впливають на батарею;neg
122;Історія Богдана Петраківського із Житомирщини: мріяв навчати дітей, але став сапером і загинув на війні;neg
123;У Бердичеві мешканці житлового будинку залишаються без води вже чотири дні;neg
124;На війні загинув мешканець Овруцької громади;neg
125;Житомирщина продовжує втрачати Героїв;neg
126;Газові служби попереджають: несправні димоходи — пряма загроза життю в опалювальний сезон;neg
127;У Житомирі дівчина втратила 6 тисяч гривень через фейкове оголошення про оренду квартири;neg
128;Бердичівляни скаржаться на постійні пробки на вулиці Чуднівській;neg
129;У Житомирі післязавтра подорожчає проїзд у громадському транспорті: чому без громадських слухань та куди підуть гроші;neg
130;Завтра на Житомирщині прощатимуться з Героєм;neg
131;18 вересня у Житомирі тимчасово призупинять водопостачання за кількома адресами;neg
132;У Бердичеві чотирьох дітей вилучили з родини через загрозливі умови проживання;neg
133;Найгірші ранкові звички, які прискорюють старіння вашої шкіри день за днем;neg
134;Невидимі вороги: 5 щоденних звичок, які шкодять здоров’ю;neg
135;Фастфуд може погіршити памʼять усього за 4 дні – дослідження;neg
136;Магнітні бурі у п'ятницю: який прогноз на 19 вересня;neg
137;"Завдали шкоди на понад три тисячі гривень: двоє прикарпатців проїхали 
вантажівками через річку Чорний Черемош.";neg
138;"Заплатила за неіснуюче авто: на Прикарпатті шахрай ""заробив"" на жінці майже 100 тисяч";neg
139;На Рожнятівщині водій «ВАЗу» збив двох пішоходів: вони у лікарні;neg
140;Підтвердили загибель бійця з Франківщини, який майже рік вважався безвісти зниклим;neg
141;Скандал у Кубку України: УАФ розслідує матч через аномальний рух коефіцієнтів;neg
142;Схилимо голови. Могутній регбіст загинув на Харківщині разом з кумом;neg
143;Конфлікт Ярмоленка та Шовковського: чи міг лідер Динамо звільнити головного тренера команди;neg
144;Гравець Київ Кепіталз отримав дискваліфікацію від Латвійської федерації хокею;neg
145;Кількох гравців французького клубу пограбували злодії;neg
146;Ворскла не зуміла пробитися до жіночої Ліги чемпіонів;neg
147;Фенербахче розізлився на Моуріньо після переходу тренера в Бенфіку;neg
148;У рейтингу ФІФА вперше із грудня 2023-го змінився лідер, Україна погіршила позицію;neg
149;Тренер Челсі обурений суддівством в програному матчі з Баварією;neg
150;"Харківський ""Металіст"" вилетів із Кубка України: деталі";neg
151;Триразову чемпіонку Австрії збила на смерть вантажівка;neg
152;"Понад 130 малих аптек закрилося в Україні через заборону маркетингових послуг — дані ""МОРІОН""";neg
153;Заборона маркетингу призвела до зворотнього ефекту: ціни на ліки зросли.;neg
154;На Кіровоградщині чоловік незаконно наловив риби на понад 300 тисяч гривень;neg
155;На війні загинув захисник з Кіровоградщини Олександр Скромний;neg
156;У Кропивницькому попрощались із військовими загиблими на війні;neg
157;Чотири громади Кіровоградщини втратили на жорстокій війні відважних захисників;neg
158;Постачання неякісного вугілля: на Кіровоградщині директора підприємства підозрюють у легалізації грошей;neg
159;На Луганщині загинув військовий з Олександрійської громади;neg
160;Понад рік вважали зниклим безвісти: на Кіровоградщині попрощалися з Олександром Кришаном;neg
161;Дні жалоби: чотири громади Кіровоградщини повідомили про загибель захисників;neg
162;У Кропивницькому біля Критого ринку сталася аварія;neg
163;Загиблого військового поховали в Приютівській громаді;neg
164;На перехресті у Кропивницькому сталася ДТП;neg
165;Кліщів із хворобою Лайма на Кіровоградщині стало майже в півтора раза більше;neg
166;"""Чорних лісорубів"" з Кіровоградщини затримали на місці скоєння злочину";neg
167;Представники омбудсмана знайшли порушення в облаштуванні Новоархангельського суду;neg
168;Вибуховою хвилею пошкоджено. вікна в лікарні на Кіровоградщині;neg
169;43-річного уродженця Львівщини підозрюють у держзраді та антиукраїнській пропаганді;neg
170;У Щирці на Львівщині водій збив пішохода, що лежав на дорозі;neg
171;Трагедія на Яворівщині: загинув водій скутера;neg
172;Почав їхати з немовлям на даху авто: у Львові судитимуть молодого батька;neg
173;Убивство Андрія Парубія: чи можуть обміняти підозрюваного;neg
174;На Львівщині чоловік застрелив сусіда з рушниці;neg
175;Львівщина попрощається з Героєм, який зник безвісти у лютому;neg
176;В селі Наварія горів будинок;neg
177;У Львові першокурсника ув’язнили на шість років за зберігання наркотиків;neg
178;У Дніпрі пішла з життя відома журналістка Ніна Нечипоренко;neg
179;У Кривому Розі небіж обікрав тітку;neg
180;Ворог здійснив масовану дронову атаку на Павлоград та обстріляв Нікопольський район з артилерії;neg
181;Син не обійме батька. На Дніпропетровщині в останню путь проведуть Валерія Кружилова;neg
182;Нічна атака на Дніпропетровщині: ворог бив по Павлограду та Нікопольщині;neg
183;Навчався у Дніпрі: у ДТП у США загинув відомий фотограф Ілля Ратман;neg
184;На Криворіжжі пожежа знищила дах будинку та майно всередині;neg
185;Навіки в строю: у Кривому Розі проведуть в останню путь полеглого захисника Олександра Герасімова;neg
186;У Дніпрі чиновниця міськради вкрала на завищенні цін на світло для шкіл і садочків 7,5 мільйонів;neg
187;Війна забирає кращих: у лікарні від поранень помер боєць з Дніпропетровської області Андрій Муковозов;neg
188;Захищаючи Україну загинув Павло Удовенко з Нікополя;neg
189;У Павлограді чоловік вдарив ножем у шию свого знайомого: слідчі завершили розслідування;neg
190;Через ворожу атаку у Павлограді поранено двох людей, — Зеленський;neg
191;Трамп вважає, що час для санкцій проти Росії ще не настав;neg
192;"Трамп ""дуже розчарований"", але хоче вірити, що російські дрони в Польщі були ""виведені з ладу""";neg
193;“Зайве і неправдиве”: у Польщі різко відреагували на слова Зеленського;neg
194;Трамп навмисно висунув Європі нереальні умови, щоб уникнути санкцій проти РФ, - WSJ;neg
195;«Головне після укладення миру на Україні - повне придушення щирих українців». Російські ЗМІ про Україну;neg
196;Не бачу кінця війні в Україні – генсек ООН;neg
197;"""Знести квартал – і все"": пропагандист Соловйов відкрито пригрозив західним політикам, які відвідують Київ.";neg
198;"""Зараз не час просити Путіна про припинення вогню"": Трамп назвав ""жорсткі заходи"", яких буде вживати проти РФ";neg
199;Трамп заявив, що зараз не час просити Путіна про припинення вогню;neg
200;Зараз не час просити Путіна про припинення вогню, - Трамп;neg
201;У Чернігові пролунав вибух на тлі повітряної тривоги;neg
202;Пожежі у різних регіонах України внаслідок обстрілу рф: куди поцілили;neg
203;Ворог просунувся біля Кіндрашівки, Степової Новосілки та Новоіванівки – Deep State;neg
204;Костянтинівка під щоденними ударами: понад 6 тисяч людей досі залишаються у місті;neg
205;На сайті Полтавської міськради переплутали вірші Шевченка з рядками Яна Таксюра;neg
206;Індія ризикує втратити $50 млрд експорту через небажання знижувати мита на американську агропродукцію;neg
207;Вбивця Кірка взяв ім'я Трампа для псевдоніма на ігровій платформі;neg
208;У Харкові біля газового балона на АЗС спалахнула автівка;neg
209;У Сумах внаслідок автопригоди травмувалися дві водійки;neg
210;Чоловік підпалив авто на Празькій у Києві заради помсти: йому загрожує до 10 років в’язниці;neg
211;Наступ на Куп'янськ очолює колишній український офіцер - BBC;neg
212;Пенсіонер, який хоче очолити відділ ДСНС на Харківщині, за рік придбав дві іномарки;neg
213;Особливості другої групи крові: ризики захворювань і поради для здоров’я;neg
214;Три напої, які призводять до плям на зубах;neg
215;Вчені назвали напій, що викликає рак грудей;neg
216;Названо звичку у житті, яка може підвищити ризик діабету;neg
217;Помилки, які знижують користь ранкової вівсянки, назвали дієтологи;neg
218;Імунітет слабшає від вживання певної їжі;neg
219;Гниють гарбузи на городі: основні причини та як боротися з проблемою;neg
220;Нове регулювання фармацевтичного ринку отримало підтримку лише двох виробників.;neg
221;Дієта не працює? Можливо це предіабет;neg
222;У заказнику в Новоукраїнському районі спиляли дуби на понад 100 тис. грн;neg
223;Еквівалент пляшки пива. Шимпанзе щоденно споживають солідну дозу алкоголю через гнилі фрукти;neg
224;У вересні неподалік від кордону України, що проходить Дунаєм, сталося одинадцять землетрусів;neg
225;Вчені NASA пояснили, чому докази існування життя на Марсі становлять загрозу для людства;neg
226;Мікропластик може сприяти розвитку хвороби Альцгеймера — дослідження;neg
227;На Фіджі зникає 79% ендемічних мурах — дослідження;neg
228;42-річному львів'янину виписали штраф за чіпляння до хлопчиків у маршрутці;neg
229;Суд виніс вирок львів’янину, який змусив доньку з інвалідністю вийти заміж за ухилянта;neg
230;У Львівському районі в озері виявили тіло чоловіка;neg
231;На кордоні з Польщею – черги з 115 авто та 17 автобусів;neg
232;Львівська політехніка фіксує відплив першокурсників за кордон;neg
233;На території Новояричівської громади виявили звалище сміття;neg
234;Заробляв на дезертирстві: у Дніпрі затримали екс-командира військової частини;neg
235;У Дніпрі ділки привласнювали нерухомість за підробленими документами;neg
236;Клієнтка втратила з кредитки 58 810 гривень, а ПриватБанк відмовляється повертати кошти - що вирішив суд;neg
237;Воєнні цілі Москви незмінні. Кремль штовхає Трампа до налагодження відносин з Росією без миру в Україні — ISW;neg
238;Кремль посилає небезпечні сигнали Україні: на Заході розкрили останні заяви Путіна і Герасимова;neg
239;"""Я розчарований"": Трамп зробив нову заяву про врегулювання війни в Україні";neg
240;Тиранія знову загрожує Європі: король Чарльз закликав підтримати Україну, Трамп відреагував;neg
241;Міністр оборони Польщі різко відповів Зеленському;neg
242;"""Не налаштований оптимістично"". Генсек ООН спрогнозував, скільки ще триватиме війна в Україні";neg
243;Трамп ухилився від питання щодо Patriot для України;neg
244;Трамп може зіштовхнути лоб до лоба ЄС і Китай через свої вимоги санкцій проти Росії — Le Monde;neg
245;Гібридна війна в Європі: Жирохов сказав, в яку країну може вторгнутися РФ;neg
246;Зеленський заявив, що під час масованого удару РФ Польща не зможе евакуювати людей;neg
247;Путін або знахабнів, або здурів, - Стармер;neg
248;Росія оскаржила в Суді ООН свою причетність до збиття рейсу MH17 у 2014 році;neg
249;Реклама тепер не тільки в телевізорі: Samsung здивував новим проєктом холодильників;neg
250;Чому iPhone може швидше розряджатися після оновлення iOS 26;neg
251;На житомирському ринку зросла вартість на соняшникову олію;neg
252;Зарості конопель та півкілограма канабісу виявили поліцейські у двох жителів Житомирської області;neg
253;Українські Карпати накрили морози: температура сягнула мінусового показника;neg
254;79 аварій скоїли неповнолітні водії від початку року на Франківщині;neg
255;На Куп’янському напрямку обстановка залишається складною, бойові дії динамічні - 10-й армійський корпус;neg
256;У низці областей оголошено повітряну тривогу через атаку шахедів;neg
257;Під час вистави акторка Івано-Франківського драмтеатру зробила зауваження глядачам: смішне відео;neg
258;Президент США не знає, чи було падіння дронів у Польщі випадковим;neg
259;Не всі придатні для використання: у Польщі перевіряють бомбосховища;neg
260;США не можуть створити нову важку балістичну ракету і можуть продовжити термін служби старої (ОНОВЛЕНО);neg
261;Клієнтка втратила з кредитки 58 810 гривень, а ПриватБанк відмовляється повертати кошти – що вирішив суд;neg
262;У харківському ліцеї пройшов мітинг-реквієм в пам’ять про загиблого бійця 5 Слобожанської бригади «Скіф» НГУ;neg
263;За витівки неповнолітнього «гонщика» з Харкова відповість його матуся;neg
264;Вчені назвали продукти, котрі викликають депресію та тривогу;neg
265;В Україні зменшилась кількість медичних сестер;neg
266;Помилки городників — які культури не варто садити поспіль;neg
267;2 гібриди томатів, які підкорили фермерів: ідеально круглі, м’ясисті, стійкі до непогоди. Насіння в дефіциті;neg
268;Конфлікт триває два роки: суд зобов'язав УПЦ МП звільнити ділянку у Приютівці;neg
269;У серпні посуха охопила понад половину Європи;neg
270;У центрі Львова виник скандал через туалети;neg
271;Водій Skoda Octavia проігнорував червоне світло у Львові;neg
272;З Дніпропетровщини у 2025 році “втекло” близько тисячі бізнесів;neg
273;Де у Дніпрі 19 вересня буде відсутнє світло: адреси;neg
274;У Дніпрі п’яний водій намагався втекти від поліції;neg
275;Індія продовжить закуповувати російську нафту попри вимоги Трампа, - Bloomberg;neg
276;Трамп заявив, що зараз не час просити Путіна про перемир’я: треба ще більше знижувати ціну на нафту;neg
277;Трамп знає, як зупинити війну в Україні — може допомогти Китай;neg
278;Китай міг би прискорити завершення війни в Україні, якби Європа діяла - Трамп;neg
279;Путін озвучив кількість російських солдат, які воюють в Україні;neg
280;Лавров заявив, що Росія готова піти на компроміси для завершення війни, але є умови;neg
281;Скільки російських військових перебувають на лінії бойового зіткнення: Путін назвав цифри;neg
282;Трамп знову заявив, що готовий піти на жорсткі заходи проти Росії, але тільки за однієї умови;neg
283;Король і Трамп за одним столом: що сказали про Україну;neu
284;Трамп у Лондоні: США та Британія заговорили про Україну;neu
285;Правоохоронці повідомили подробиці нічного обстрілу Полтавщини;neu
286;Антрополог розшифрував найзагадковіше послання майя;neu
287;Китайські науковці довели, що лід може стати невичерпним джерелом чистої енергії;neu
288;На шотландському острові знайшли забутий королівський замок;neu
