id;text;label
289;Реклама тепер не тільки в телевізорі: Samsung здивував новим проєктом холодильників;neu
290;ШІ-моделі навчаються передбачати майбутнє: чи замінять вони експертів-аналітиків;neu
291;Топ-5 помилок при зарядці смартфона: як уникнути псування батареї;neu
292;Військові показали, як з висоти пташиного польоту виглядає Покровськ;neu
293;У Польщі знову знайшли уламки ракети;neu
294;У Польщі знайшли ймовірні уламки ракети: працює поліція;neu
295;Україна вразила понад 20 російських НПЗ — Кремль приховує масштаби втрат;neu
296;Вночі сили ППО на Дніпропетровщині збили 8 безпілотників: подробиці;neu
297;На Сумщині в полі впав ворожий безпілотник-імітатор;neu
298;Два “шахеди” було знищено в небі над Черкащиною;neu
299;У Польщі біля Любліна знайшли ймовірні уламки ракети після російської атаки;neu
300;В окупації посилено видають повістки: що відомо про незаконну мобілізацію;neu
301;Ворог атакує блокпости: поліція – про наслідки ударів по Херсонщині;neu
302;“Пора готуватися жити без води”: Маріуполь втрачає останнє джерело водопостачання;neu
303;"Росія ""чіплятиметься"" за Крим до останнього та посилює ППО більше, ніж захист власних НПЗ — ВМС ЗСУ";neu
304;Окупанти змінили порядок, за яким привласнюватимуть житло мешканців ТОТ;neu
305;Атака на залізницю: пасажирські потяги затримуються до 3 годин;neu
306;Дронові атаки з моря — як змінилася тактика росіян;neu
307;В НГУ пояснили, що робить Покровський напрямок таким важким для оборони;neu
308;Соловйов спалив «Рубикон»: як російська пропаганда розкрила секретну базу елітного підрозділу РФ;neu
309;У ВМС пояснили, чому окупанти прибрали кораблі з Чорного моря;neu
310;Командування ВДВ РФ жене операторів БПЛА за збитими дронами;neu
311;Загроза з неба: офіцер розповів, яке місто може стати ціллю FPV-дронів ворога;neu
312;Принцу Гаррі виповнилося 41 - хто привітав герцога Сассекського в соцмережах;neu
313;Ковбойський капелюх, піца та 300 шапок. Працівники Єллоустоуну показали незвичайні знахідки;neu
314;Морська видра відібрала дошки у серферів у Каліфорнії;neu
315;Найбезглуздіші помилки ШІ відзначатимуть новою премією Дарвіна: кого вже номінували 2025 року;neu
316;Спецпредставник США Келлог розповів, за що українці прозвали його Котом;neu
317;"У цій країні заборонили слова ""гамбургер"", ""караоке"" та ""морозиво"": у чому причина";neu
318;В Одесі терміново шукають донорів крові на 19 вересня;neu
319;В Одесі через ремонт спуску Блажко можуть коригувати маршрути трамваїв;neu
320;Кіберполіція Одещини застерігає громадян від інвестиційних пірамід;neu
321;Сьогодні на Одещині піротехніки проведуть підривні роботи;neu
322;Як проходить навчальний рік в Іспанії: дати навчання, канікул та вихідних у школах та вишах;neu
323;Дублінський аеропорт скасував обмеження на рідини в ручній поклажі;neu
324;Кім Чен Ин захотів розширити можливості військових дронів за допомогою ШІ;neu
325;Вертоліт, на борту якого перебував Трамп з дружиною, екстрено сів: подробиці;neu
326;Польща озвучила Мінську умови для відкриття кордону: Пекін пообіцяв поговорити з Лукашенком;neu
327;Третій світ чи new black світового бізнесу. Як і чому Індія стає новим центром світової економіки;neu
328;Де проводилися наймасштабніші військові навчання-2025;neu
329;Італійський порт заблокував в’їзд вантажівок, які могли перевозити зброю Ізраїлю;neu
330;На Буковині стався землетрус;neu
331;Поліція встановлює обставини смертельної ДТП на Кільцевій;neu
332;В Одесі судитимуть трьох чоловіків, які вимагали $20 тисяч надуманого «боргу» у місцевого;neu
333;"Хто встановив ""жучок"" у кабінеті Садового — версія СБУ";neu
334;Справа про вбивство одеського активіста Ганула: ключові етапи розслідування, – ФОТО;neu
335;В Одеській області військового покарали штрафом за замовлення наркотиків через пошту;neu
336;Генштаб повідомив актуальну ситуацію щодо штурмів навколо Купʼянська;neu
337;Діти, батьки і викладачі харківської спецшколи звернулись до Зеленського;neu
338;Стали відомі переможці кінофестивалю Svitlo;neu
339;Фанати переплутали Дженніфер Лопес з Гвен Стефані;neu
340;Марго Роббі вийшла у світ в маленькій чорній сукні;neu
341;HBO зніме продовження серіалу «Велика маленька брехня»;neu
342;На Львівщині відбудеться фестиваль лемківської пісні та кухні;neu
343;"Райан Гослінг і Флінн Грей на першому фото зі зйомок ""Зоряних війн 10""";neu
344;Адель готує першу автобиографію та розповість невідомі подробиці свого життя;neu
345;Власова вперше за довгий час виступила в Києві й зізналася, чи планує повертатися в шоубіз;neu
346;ОМКФ презентував нову статуетку Золотого Дюка;neu
347;Головні кінопрем’єри тижня;neu
348;Netflix розкрив деталі 2-го сезону One Piece: чого очікувати фанам;neu
349;З'явилися перші відеоогляди смартфонів iPhone 17 Pro та 17 Pro Max;neu
350;Релігійні чат-боти стають новими «духовними радниками»;neu
351;Українці в Кремнієвій долині об’єдналися у наукове і технологічне товариство;neu
352;Японська партія оголосила, що її лідером стане штучний інтелект;neu
353;Тарифи Vodafone чекає оновлення — що зміниться з 25 вересня;neu
354;Zoom представить фотореалістичні ШІ-аватари для відео зустрічей;neu
355;Спільнота закликала dYdX Foundation відновити міграційний міст через заблоковані токени на $25 млн;neu
356;Samsung оголосив бюджетні планшети з рекордною семирічною підтримкою: Усі деталі вкладки Galaxy A11;neu
357;OpenAI готує дитячу версію ChatGPT з батьківським контролем;neu
358;Рівень радіаційного фону по Житомиру та області;neu
359;В Коростені виявили і знешкодили вибухонебезпечні предмети часів Другої світової війни;neu
360;У Бердичеві з 20 вересня стартує набір води в систему центрального опалення;neu
361;У Житомирі відбудеться ІІІ Книжковий форум «Відсіч. Без бар’єрів – 2025»;neu
362;В Житомирі відбувся мистецький фестиваль “Зоряна Україна Олеся Бердника”. ФОТО;neu
363;У Житомирі робоча група перевірила стан ділянок безбар’єрного маршруту на вулиці Вітрука;neu
364;В Україні продають заводи з виробництва цегли потужністю 55 мільйонів штук на рік;neu
365;У Житомирі створять конкурсну комісію для формування наглядової ради Центру ПМСД;neu
366;Чому не можна розчісувати вологе волосся та що робити, якщо така необхідність виникла?;neu
367;ВЛК раз на рік: у ЗСУ пояснили, чи потрібне повторне проходження;neu
368;Магнітні бурі у п'ятницю: який прогноз на 19 вересня;neu
369;Чи можна пити зварену з вечора каву, розповіли експерти;neu
370;Як розпізнати діабет 2 типу: симптоми, які дають про себе знати щодня;neu
371;Які дерева та ягідні кущі потрібно садити в парі з сусідом-запилювачем;neu
372;Експерти розповіли, як доглядати за сидератами восени;neu
373;Навіщо восени під яблуню закопувати кілька цвяхів: хитрість, про яку мало хто знає;neu
374;Які широкозахватні комбіновані агрегати для обробітку ґрунту виготовляються в Україні;neu
375;Народні поради, щоб отримати ранній врожай кабачків;neu
376;Не перетворіть буряк на кормовий: як зберігати овоч для борщу;neu
377;Як правильно збирати та зберігати насіння чорнобривців: поради;neu
378;Як позбутися ведмедки — прості методи для саду й городу;neu
379;Навіщо восени закопувати чорнобривці в грунт: хитрість городників;neu
380;Господині розповіли, чим удобрити розсаду перцю, щоб була стійкою до захворювань;neu
381;Садівники розповіли, яке осіннє підживлення допоможе вишні пережити морози;neu
382;Експерти розповіли про обов'язкові осінні добрива для саду;neu
383;Що робити, якщо не цвітуть фіалки: квітникарські поради;neu
384;Городники розповіли, як доглядати за кабачками, щоб рясно родили;neu
385;При внесенні добрив треба враховувати гранулометричний склад ґрунту – експертка;neu
386;Як правильно доглядати за астильбою: секрети омолодження куща;neu
387;Що посадити в саду і на городі восени: список на вересень-жовтень;neu
388;Горщики для тепличної малини слід розмочувати три доби перед посадкою;neu
389;Як очистити ґрунт від дротяника та хруща — простий метод;neu
390;Способи боротьби зі слимаками і равликами для садівників;neu
391;Дачники розповіли, як швидко позбутися бур'янів між плитками садових доріжок;neu
392;Квітникарі розповіли, як правильно поливати орхідею, щоб не нашкодити рослині;neu
393;Які пільги мають діти прикарпатських військових у 2025 році та як їх оформити.;neu
394;Компанія з данськими інвестиціями купує агрофірму на Прикарпатті;neu
395;"Жінка за кермом – це про свободу: інтерв’ю з автоінструкторкою з Івано-Франківська 
Наталією Шевчук";neu
396;На Долинщині двоє сусідів ледь не побилися через бобрів;neu
397;У центрі Івано-Франківська продають особняк із сонячними панелями, садом і дубовими сходами за $2 мільйони.;neu
398;Франківщина посідає восьме місце в Україні за обсягами заготівлі деревини;neu
399;Двигун шахеда поповнив колекцію Болехівського музею;neu
400;Поліція Івано-Франківщини організувала гончарну арттерапію захисників;neu
401;На Прикарпатті оголосили тендер на реставрацію обсерваторії на горі Піп Іван;neu
402;У центрі Калуша навчали робити штучне дихання та накладати турнікет;neu
403;На Прикарпатті затримали «переправника» ухилянтів до Румунії;neu
404;У Франківську збирають книжки для військових;neu
405;Через нічні обстріли залізниці низка поїздів у напрямку Прикарпаття прямує із затримками;neu
406;На Івано-Франківщині тривають пошуки 64-річної жінки, яка пішла по гриби й не повернулася;neu
407;Прикарпатський ветеран увійшов до складу національної збірної України на Strong Spirit’s Games;neu
408;"Як відбуваються трансфери в Динамо?
Кравець розповів, як влаштований скаутинг у київському клубі";neu
409;Ліга чемпіонів 2025/26: результати матчів 18 вересня;neu
410;Моурінью пояснив, що означає для нього повернення в Бенфіку;neu
411;Ванат пояснив, що спонукало прийняти пропозицію Жирони;neu
412;Колишній півзахисник Динамо підписав контракт з кіпрським клубом;neu
413;Несподіваний перехід: ексгравець Динамо змінив клуб;neu
414;Де дивитися онлайн матч чемпіонату Англії Манчестер Юнайтед – Челсі;neu
415;Жирона офіційно представила Ваната: український нападник показав свою техніку з м’ячем;neu
416;Оновлений чат-бот «Фінансовий рестарт» від ПУМБ: додатковий курс про відкриття власного бізнесу.;neu
417;Для чого жінкам призначають КТ малого таза.;neu
418;Сезон напруги: що стоїть за енергетичною стабільністю влітку;neu
419;Вартість кредиту по-новому: як працює формула реальної річної процентної ставки.;neu
420;Хто насправді формує ціни на ліки в Україні: детальний аналіз;neu
421;Castrol стає офіційним партнером NBA та WNBA;neu
422;Чому було заблоковано і як розблокували домен UKR.NET;neu
423;Castrol представляє спеціалізовану моторну оливу MAGNATEC Hybrid для гібридних автомобілів;neu
424;Як стати активним споживачем на ринку електроенергії і чим це корисно;neu
425;Михайло Радуцький: Зміни у фармацевтичному регулюванні - лише через обговорення;neu
426;Компанія МХП звернулася до Всеукраїнської рекламної коаліції за експертним висновком з приводу ситуації з агенцією Vandog;neu
427;Кропивницьких ліцеїстів познайомили з доїсторичними тваринами, які жили на території України;neu
428;У кропивницькому ветеранському просторі CBOЇ тривають заняття з гончарства;neu
429;Поради Дежпродспоживслужби Кіровоградщини щодо тривалого зберігання овочів та фруктів;neu
430;Результати жеребкування Кубка України: Хлібодар А2 зіграє з легендарним Локомотивом;neu
431;Делегати з Кіровоградщини зустрілися з депутатами групи дружби Франція-Україна;neu
432;Україна оголосила конкурс на ключове родовище літію. Це перший лот в рамках угоди про надра із США;neu
433;На території Кіровоградської області здають в оренду нерухоме майно;neu
434;Найдавніший пиріг спекли 4200 років тому в Стародавньому Єгипті: які інгредієнти використовували;neu
435;На Чернігівщині можна побачити знаряддя давніх ремесел;neu
436;Австрійські науковці з’ясували, чому існування розумного життя у Всесвіті практично неможливе;neu
437;Астрономи довели, що Місяць постійно віддаляється від Землі;neu
438;Шведські науковці визначили точний час, коли на Землі з’явилося життя;neu
439;Небесне шоу для терплячих: коли почнеться покриття Венери Місяцем і як його спостерігати;neu
440;Вчені розповіли, від чого залежить больовий поріг;neu
441;У Монголії виявили найповнішу скам'янілість динозавра з куполоподібною головою;neu
442;У нашому небі відбувається рідкісне зближення трьох космічних об'єктів;neu
443;Учені описали, що станеться, якщо Африка розколеться;neu
444;"Вчені стверджують, що людство переживає ""великий еволюційний перехід"": про що йдеться";neu
445;Полювали на перших людей: вчені знайшли найстрашніших хижаків древності (фото);neu
446;Вчені пов’язали екстремальну спеку з діяльністю нафтової та вугільної індустрії;neu
447;Львів’янина засудили за наїзд на двох поліцейських під час втечі;neu
448;На Львівщині оштрафували авто, яке перевозили на лаветі;neu
449;Обвинувачений у вбивстві Фаріон дніпрянин Зінченко залишиться за ґратами ще два місяці;neu
450;На Львівщині відбудеться фестиваль лемківської пісні та кухні;neu
451;"Чоловік передав ""вітамінний набір"" у моркві в колонію: що там було насправді";neu
452;У центрі Львова малюють лавки;neu
453;На Львівщині побудують потужну птахофабрику;neu
454;У Кривому Розі судитимуть чотирьох учасників організованої групи, яка виготовляла та збувала наркотики;neu
455;Рух під контролем: як світлофори забезпечують порядок на дорогах Дніпра;neu
456;У м. Самар відбудеться щорічний забіг на честь загиблих Героїв російсько-української війни;neu
457;Обрано голову Солонянського районного суду Дніпропетровської області;neu
458;Голову ВЛК на Дніпропетровщині викрили на хабарях;neu
459;Шість бізнесів Дніпра долучилися до створення безбар’єрного маршруту;neu
460;Президент США не знає, чи було падіння дронів у Польщі випадковим;neu
461;Якби Європа щось зробила щодо Китаю, він міг би прискорити припинення війни в Україні, - Трамп;neu
462;"""На столі – масштабні угоди"": Зеленський відреагував на атаку РФ на Україну і заявив про необхідність рішучих дій";neu
463;Росія оскаржила в ООН рішення щодо збиття рейсу MH17;neu
464;Зеленський і Навроцький можуть зустрітися на Генасамблеї ООН у Нью-Йорку;neu
465;Трамп заявив: «Путін мене справді підвів» (ВІДЕО);neu
466;ЄС і Україна обговорять створення «стіни дронів» на східному кордоні;neu
467;У ЄС скличуть переговори щодо «стіни дронів» для захисту від росії. Туди запросили й Україну;neu
468;В ООН заговорили про введення в Україну своїх миротворців;neu
469;"Україну запросили на переговори щодо ""стіни дронів"" в Європі для захисту від Росії";neu
470;Трамп заявив, що не може коментувати падіння російських безпілотників у Польщі (з 18.09);neu
471;"Трамп припустив, що дрони, які залетіли в Польщу, могли ""вивести з ладу""";neu
472;Лінія безпеки Польщі проходить по лінії фронту між Україною та рф - міністр оборони Косіняк-Камиш;neu
473;Трамп визнав, що завершити війну в Україні дуже складно;neu
474;Міністр оборони Польщі прибув з візитом у Київ;neu
475;Від Макса Коржа до Степана Бандери. Чому польські політики ополчилися проти українців;neu
476;Сі Цзіньпін дав Путіну дедлайн щодо України: Трамп описав план кінця війни;neu
477;"""Тривають організаційні кроки"": в ОП сказали, коли запрацює Спецтрибунал для злочинів Росії проти України";neu
478;На полях Генасамблеї ООН відбудеться саміт Кримської платформи;neu
479;Розгляд відкладеного 19-го пакету санкцій проти Росії ЄС здійснить у п'ятницю — ЗМІ;neu
480;Новий німецький посол в Україні розпочав свою роботу;neu
481;Зеленський призначив ще одного суддю КСУ;neu
482;Європарламент відкриє постійне представництво в столиці України;neu
483;Трамп та Зеленський планують зустріч у Нью-Йорку;neu
484;"Зеленський провів зустріч із фракцією ""Слуга народу""";neu
485;Зеленський провів зустріч із депутатами «Слуги народу»: що обговорювали;neu
486;Влада та опозиція посперечалися щодо запізнення нардепів від СН на зустріч з президентом;neu
487;Лубінець: ОАЕ — найактивніший посередник обмінів полоненими між Україною та РФ;neu
488;Коли закінчиться війна: у Кабміні назвали три сценарії;neu
489;Король Чарльз має переконати Трампа посилити тиск на Путіна: деталі;neu
490;Україна очікує на візит польської делегації цього тижня на високому рівні - МЗС;neu
491;Віцепремʼєр Польщі прибув до Києва: підписані угоди про дрони та безпеку;neu
492;Трамп про ключ до завершення війни: чому ціни на нафту змусять Путіна відступити;neu
493;Посли ЄС завтра проведуть додаткове засідання щодо нових санкцій проти Росії — ЗМІ;neu
494;Посли ЄС зберуться на позачергове засідання щодо санкцій проти росії 19 вересня – ЗМІ;neu
495;У Навроцького не виключили зустрічі з Зеленським на полях ООН;neu
496;Трамп промовчав, а Чарльз III заявив про нову загрозу Європі: що говорили лідери про війну в Україні;neu
497;У США цього не приховують: які настрої конгресменів щодо України;neu
498;Умєров обговорив з Головним представником НАТО в Україні підтримку союзників та програму PURL;neu
499;Реалістичний прогноз: в ОП сказали, коли запрацює Спецтрибунал щодо злочину агресії Росії проти України;neu
500;Зеленський обговорив програму Генасамблеї ООН з Еміром Катару;neu
501;Україна в ОБСЄ: Дронами над Польщею та Румунією Росія тестує нашу колективну рішучість;neu
502;Подякував за допомогу та запросив на саміт: Президент обговорив з Еміром Катару повернення українських дітей;neu
503;У Львові абонемент на транспорт доступний у LeoCard;neu
504;У Трускавці до Дня туризму відбудеться безкоштовна екскурсія;neu
505;Краснечанин Іван Дзяйло – чемпіон світу з армреслінгу;neu
506;Біля Високого замку у Львові збудують чотириповерховий житловий будинок;neu
507;Де безплатно закинути вудку біля Львова: локації та пропозиції;neu
508;Колумбійський гурт Los iankovers завітав до Львова та заспівав українських пісень;neu
509;Пластуни Львівщини відкрили новий Пластовий рік;neu
510;У Золочеві відбулося паланкове відкриття пластового року;neu
511;У парку Залізна Вода за кошти інвестора хочуть облаштувати дитячий майданчик;neu
512;У Львові відкрили відреставровану «Віллу Стецкевича»;neu
513;У Дрогобицькій громаді відремонтували частину дороги Снятинка – Рихтичі;neu
514;Ціни на оренду квартир у Львові у вересні 2025 (інфографіка);neu
515;У Львові обговорять євроатлантичну інтеграцію;neu
516;У Львові представили модель підводного дрона TOLOKA;neu
517;У Львові під ключ ремонтують маршрутки;neu
518;Андрій Кузнік більше не очолює Львівську митницю;neu
519;Начальника Львівської митниці звільнили з посади;neu
520;Львівський міжнародний BookForum опублікував цьогорічну програму;neu
521;В Шептицькому на Львівщині тривають заходи Олімпійського тижня-2025;neu
522;Львівська область очолила рейтинг покупок електромобілів в Україні;neu
523;Даша Соловйова з Львівщини здобула премію на «Червоній руті»;neu
524;Різні види допомоги на Львівщині 23-26 вересня: що можна отримати і куди звертатися;neu
525;Андрій Садовий: Проблема українських політиків у тому, що вони хочуть і слави, і грошей;neu
526;У Львові відбулась сесія міськради: що прийняли;neu
527;У Самборі відкрили культурно-спортивний простір для молоді;neu
528;У Львові на колишньому сміттєзвалищі облаштовують поле для гольфу;neu
529;Митний пост «Львів-поштовий» обробляє понад 3 млн. міжнародних відправлень щомісяця;neu
530;У Львові цього тижня зрізатимуть дерева: адреси;neu
531;Володимир Сивохіп більше не очолює Львівську філармонію;neu
532;Що подивитися у Львові — локації для одноденної екскурсії;neu
533;Колись тут було шість готелів. Чи стане вулиця у центрі Львова пішохідною назавжди;neu
534;На Львівщині встановили кулінарний рекорд;neu
535;У Самборі за 7,5 млн грн відкрили «Центр життєстійкості» — уже 18-й на Львівщині;neu
536;"Де розташований палац на Львівщині, який був серцем ""лісової імперії""";neu
537;На Львівщині відкрили культурно-спортивний простір для студентів і громади;neu
538;Львів завершує другу фазу рекультивації Грибовицького полігону;neu
539;Букерівські лауреати і книжкові закупи: Lviv BookForum оголосив програму фестивалю;neu
540;На Львівщині встановили два оригінальні рекорди у мистецтві вишивки – світовий та національний;neu
541;TAYANNA виконала Гімн України на відкритті Defense Tech Valley 2025 у Львові;neu
542;На Львівщині встановили рекорд України: спекли найдовший яблучний пляцок;neu
543;"Великий come back: Фестиваль ""Червона рута"" відбувся у Львові і оголосив переможців";neu
544;Купол Грибовицького полігону засіяли травами: у Львові завершують другу фазу рекультивації;neu
545;У Львові відбувся гала-концерт переможців фестивалю «Червона рута-2025»;neu
546;Львівські фахівці подарували однорічній дівчинці із Рівненщини можливість чути;neu
547;У Львові завершили укріплення мосту на вулиці Сяйво;neu
548;У Львові відремонтували міст на Левандівці майже за 10 млн грн;neu
549;Завтра трамваї тимчасово не курсуватимуть до Сихівського району Львова;neu
550;На Львівщині хочуть встановити меморіальну дошку Кузьмі Скрябіну;neu
551;У Львові через реконструкцію електромереж зміниться рух трамваїв;neu
552;Мешканець Львівщини намагався ввезти в Україну електронні сигарети на понад 1,8 млн грн;neu
553;На Львівщині майже 800 абонентів залишиться без газу на день: адреси;neu
554;Як обрати житло у Львові та на що варто звертати увагу;neu
555;Мешканці низки вулиць у Дрогобичі та Бродах тимчасово будуть без газу;neu
556;У Львові відновили віллу початку XX століття: там буде простір для дітей і молоді;neu
557;У Львові відбулася конференція про чесько-українську культурну співпрацю — ключові меседжі;neu
558;Жовква відзначила День міста;neu
559;У центрі Львова не курсують трамваї;neu
560;У Львові презентують проект терапевтичного скверу для онкопацієнтів;neu
561;У Львові перекриють Липову алею;neu
562;На кордоні з Польщею виявили препарати для схуднення та парфуми Chanel;neu
563;Перші черги логістичного парку Peretyn з інвестиціями 1,3 млрд грн будуть введені до кінця року – девелопер;neu
564;Куди піти з дитиною у Львові: програма Тижня позашкілля 2025;neu
565;Ректорка Львівської політехніки розповіла про відтік студентів та викладачів за кордон;neu
566;На Львівщині тимчасово відключатимуть газ у кількох районах: оприлюднили графік;neu
567;У Львові для проїзду на два дні перекриють одну з вулиць: схема об’їзду;neu
568;Вечір біля моря у Львові: як бердянці зберігають пам’ять про рідне місто;neu
569;Українці в Кремнієвій долині об’єдналися у наукове і технологічне товариство;pos
570;Нова стратегія захисту від «Шахедів»: Шмигаль розповів про масштабний план;pos
571;3 армійський корпус: ситуацію на Лиманському напрямку вдалося частково стабілізувати;pos
572;Собака придумав, як уникнути спілкування з чужими людьми;pos
573;І знову таємничий капелюх: Меланію Трамп жартома порівнюють з Klavdia Petrivna;pos
574;Ціни на нафту практично не змінилися після зниження ставки Федрезервом США;pos
575;На Волині чоловік хотів відкупитися від ТЦК — як його покарав суд;pos
576;42-річному львів’янину виписали штраф за чіпляння до хлопчиків у маршрутці;pos
577;Чотирьох криворіжців судитимуть за виготовлення та збут наркотиків;pos
578;У Харкові житимуть 2,5 мільйона людей – прогноз Терехова;pos
579;Завтра в центрі Харкова оброблятимуть дерева від шкідників;pos
580;За 8 місяців Харківська митниця видала майже 3 тисячі сертифікатів EUR.1;pos
581;Домашні рослини, які сприятливо діють на нервову систему;pos
582;Чому сливи мають бути в раціоні: топ-5 переваг для здоров'я;pos
