id;text;label
583;Квітникарі розповіли, як виростити герань із живця у вересні;pos
584;Садівники пояснили, чим слід удобрити грядки на городі у вересні-2025 року;pos
585;Городники розповіли, як приготувати ефективне універсальне добриво;pos
586;Експерти розповіли, як легко боротися з мурахами на ділянці;pos
587;Олександра Олійникова - у чвертьфіналі змагань WTA в Італії;pos
588;Валлін повертається на ринг у листопаді після поразки від Чісори;pos
589;У черкаській школі спортивно-інклюзивний захід зібрав понад 50 учасників із різних куточків України;pos
590;Чому у Moneyveo кредити вигідніше, ніж у конкурентів.;pos
591;UniCup™ від Univest: перший стакан без пластику в Україні;pos
592;Що робити, якщо затримують зарплату: як мікропозика від Є-Гроші допомогає уникнути фінансового стресу.;pos
593;«Перший столичний хлібозавод» запускає нову лінію з виробництва тостового хліба з інноваційною технологією.;pos
594;Українські самоцвіти підкорюють столицю: виставку-продаж Stone Universe подовжено;pos
595;Майбутнє тут: Samsung та Цитрус представили нову лінійку Galaxy S25;pos
596;Найкращий ювелірний бренд України – Київський ювелірний завод святкує 88-річчя;pos
597;Moneyveo – лідер за приростом активів серед приватних фінкомпаній за версією АУБ;pos
598;"Гендиректор ""НЕСТ"": Девелоперський бізнес - це передусім відповідальність перед людьми";pos
599;Ремонтні комплекси LOCKER - новий погляд у відновленній техніки на фронті;pos
600;"Ботанічну пам'ятку природи ""Мала Асканія-Нова"" створять на Кіровоградщині: що там росте";pos
601;На Кіровоградщині засудили чоловіка, який палив авто військових;pos
602;Екосквер до Дня міста з'явився у Кропивницькому;pos
603;Антрополог розшифрував найзагадковіше послання майя;pos
604;Астероїд пролітає поблизу Землі- безпека підтверджена;pos
605;Ми схожі. Учені знайшли давні генетичні корені соціальної поведінки в бджіл та людей;pos
606;Львівські реставратори отримали цінний дарунок від польських колег – професійний дубляжний стіл;pos
607;У Львові 18-річний студент створив чат-бот, який вчить дітей молитися і підтримує їх;pos
608;У Мостиськах триває реконструкція пішохідного моста;pos
609;Сьогодні у Червоногригорівській громаді роздадуть хліб;pos
610;Вночі сили ППО на Дніпропетровщині збили 8 безпілотників: подробиці;pos
611;Письменниця з Кам’янського Яна Ловчинська приєдналася до ЗСУ;pos
612;У Дніпрі планують звести нову мережу водовідведення на Севастопольській;pos
613;США готові сприяти забезпеченню миру після війни Росії проти України — Трамп;pos
614;Трамп розчарований Путіним, але вірить, що вдасться знайти рішення щодо війни в Україні;pos
615;Трамп назвав спосіб змусити Путіна завершити війну;pos
616;Тімоті Шаламе офіційно став найдорожчим молодим актором Голлівуду;pos
617;Іван Люленов розповів, як швидко опанував українську мову;pos
618;Донька Лієв Шрайбера та Наомі Воттс відкрила показ на Тижні моди в Нью-Йорку: шоу відвідала горда матуся (фото);pos
619;Шерон Стоун знялася у гарячій рекламній фотосесії;pos
620;«Оце неочікувано!»: Артем Пивоваров та Ziferblat заспівали разом та назвали дату прем’єри нового хіта;pos
621;Карді Бі вчетверте вагітна;pos
622;MamaRika показала, якою була в дитинстві;pos
623;2,5 мільярда гривень на рік заощаджують ФОП на рік у «Дії» — Мінцифри;pos
624;5G в Україні: коли чекати запуск і в яких містах;pos
625;Харківський театр опери та балету представив цифровий перформанс «Казкові світи України»;pos
626;На випадок морозів: представлена перша у світі зарядна станція на натрій-іонних батареях;pos
627;В Армія+ з’явилися нові функції для військових — деталі;pos
628;Житомир долучився до Європейського тижня мобільності;pos
629;У Житомирській ОВА відбулася нарада щодо організації роботи з внутрішньо переміщеними особами;pos
630;У Житомирі на Книжковому форумі відбудеться зустріч з Марією Матіос;pos
631;Коростенець став лауреатом Всеукраїнської літературної премії імені Михайла Коцюбинського;pos
632;Коломия отримає майже 40 мільйонів на заміну водопроводу.;pos
633;На Прикарпатті підрахували, що в минулому році спортом займалися 154 тисячі осіб;pos
634;Від простого механіка до пілота FPV-дронів: Історія прикордонника на псевдо “Кінг”;pos
635;"Франківськ зібрав неонатологів з усієї України для обговорення допомоги передчасно 
народженим немовлятам";pos
636;В Івано-Франківську для поранених захисників організували відпочинок на природі;pos
637;У Долинській громаді дозволили дискотеки і збирають там кошти на благодійність;pos
638;«Це унікальний рекорд»: підлітки станцювали «Гуцульську ватрицю» на вершині Говерли;pos
639;Студентки Карпатського університету отримуватимуть президентські стипендії;pos
640;“Ми закохалися в трьох дівчаток”: в Івано-Франківську відзначали день усиновлення. Історія родини;pos
641;Король Великої Британії під час зустрічі з президентом США заявив про підтримку України;pos
642;Король Чарльз ІІІ під час зустрічі з Трампом згадав про підтримку України та захист довкілля;pos
643;На 45% вища точність. Штучний інтелект навчився передбачати сонячні бурі за кілька днів до початку;pos
644;У Бєлгородській області ударним дроном поранено окупанта;pos
645;ЗСУ відбили масовану атаку дронів вночі 18 вересня;pos
646;Хочеш їсти – грай: у США випустили годівницю-піаніно для котів;pos
647;Україна посіла 26-те місце серед 60 найбільших світових економік за репутацією, – дослідження Brand Ukraine;pos
648;В Одесі виділили мільйон на проєкт реконструкції потенційного парку імперського минулого;pos
649;Коти, війна і культура: у Чехії показали одеський комікс про збереження спадщини;pos
650;В Роздільній провели трансплантацію серця і нирок;pos
651;На Одещині юні дівчата ламають стереотипи щодо суто жіночих чи чоловічих професій;pos
652;Матчі Кубка України з хокею пройдуть в Одесі;pos
653;Удар ССО України по хабу морпіхів РФ у Курській області: як одна ніч змінює весь тил Росії;pos
654;У Польщі масово перевіряють укриття: виділять 5 млрд на адаптацію;pos
655;У Києві викрили мережу підпільних гральних залів;pos
656;На Дніпропетровщині спалахнула квартира: врятовано трьох людей;pos
657;У Павлограді вночі горіла квартира: врятували трьох людей;pos
658;ХОВА прийняла участь у створенні Асоціації прифронтових міст і громад;pos
659;Епічне кіно за участю українських дронів та російських окупантів зняли у Вовчанську;pos
660;«Ми є, і ми працюємо»: історія харківської спільноти ліквідаторів ЧАЕС;pos
661;Запобігти дефіциту вітаміну D допоможуть доступні продукти;pos
662;Ви про це не здогадувалися: дієтологи поділилися способом оздоровлення раціону;pos
663;7 продуктів, які знижують ризик раку ротової порожнини: поради експертів;pos
664;5 популярних способів прибрати живіт, які працюють гірше, ніж здається;pos
665;Користь сліз для психічного здоров'я;pos
666;Корисна риба, яка коштує копійки: чому її потрібно включити до свого раціону;pos
667;Пасинкування кукурудзи може мати корисний ефект — розповів аграрій;pos
668;Як готувати полуницю до зими: корисні поради;pos
669;Американський варіант сівозміни: як зробити органічне виробництво економічно вигідним;pos
670;Британський офтальмологічний центр та Німецька очна клініка пропонують киянам найпередовіші технології лікування катаракти.;pos
671;Зелена п'ятниця, «привіт»! Приват24 додає яскравих кольорів у день шопінгу.;pos
672;Новий спортмайданчик збудували у Новій Празі на Кіровоградщині;pos
673;Лісовий масив на Кіровоградщині повернули у державну власність;pos
674;"Сонце відправило ""валентинку"": на зірці з'явилося серце, і воно в кілька разів більше за Землю (фото)";pos
675;У Чорнобильському заповіднику помітили лебедя;pos
676;Потепління не впливає. Дослідники з’ясували, що ґрунт сам по собі не виділяє більше CO₂;pos
677;Еволюція страху: як коти навчились захищатись від змій;pos
678;Львівська спортсменка стала чемпіонкою світу;pos
679;Осінь у Львові: атмосферні фото;pos
680;Зніми рожеві окуляри: у Львові стартувала кампанія з протидії насильству;pos
681;В шкільні уроки фізкультури на Львівщині включать теніс;pos
682;Фасували у сліп-пакети: на Дніпровщині викрили групу наркоторговців;pos
683;Україна скоро почне застосовувати до 1000 дронів-перехоплювачів на добу, - міністр;pos
684;Тиск Трампа спрацював: ЄС планує якнайшвидше відмовитися від російського скрапленого газу – Bloomberg;pos
685;Вторинні санкції стануть пострілом у десятку для тиску на Росію, — Науседа;pos
686;У Трампа вперше схвалили пакет озброєння Україні: експерт припустив, що вплинуло на лідера США;pos
687;Я люблю Україну – Трамп у відповідь на запитання про системи Patriot;pos
688;Репарації з Росії: Україна створює механізм, який дозволить стягнути гроші з агресора;pos
689;Зеленський ратифікував сторічну угоду про партнерство з Великою Британією;pos
690;ЗСУ зривають плани ворога на Донеччині: Зеленський розповів про успіхи на фронті;pos
691;Оборонний форум у Гаазі посилить стратегічне партнерство України та Нідерландів;pos
692;Король Чарльз III на бенкеті з Трампом: «Стоїмо разом на підтримку України проти тиранії»;pos
693;"Король Чарльз III ""м'якою силою"" схиляє Трампа на бік України, – CNN";pos
694;"Король Чарльз III ""м’якою силою"" намагається переконати Трампа посилити тиск на Путіна, - CNN";pos
695;Чарльз III на урочистій вечері з Трампом виступив за єдність у підтримці України;pos
696;Король Чарльз III під час вечері з Трампом закликав союзників підтримати Україну;pos
697;Велика Британія і союзники стоять на боці України – Чарльз III;pos
698;Астероїд пролітає поблизу Землі - безпека підтверджена;pos
699;В Україні вже збивають російські «Шахеди» за допомогою штучного інтелекту: Кім заявив про перші вдалі випадки;pos
700;У Запорізькій області внаслідок диверсії ліквідовано 18 російських офіцерів;pos
701;В ніч на 19 вересня над Дніпропетровщиною ліквідували безпілотники окупантів;pos
702;У Черкаській області знищили два російські БпЛА;pos
703;Генштаб: За добу росіяни втратили понад тисячу військових;pos
704;Наші воїни підірвали склади і зброю російських морпіхів на Курщині (відео);pos
705;ППО ліквідувала 71 ворожий безпілотник з 86, - Повітряні сили;pos
706;Росія втратила понад 1,1 мільйона солдат: нові дані Генштабу на 19 вересня;pos
707;Захисники неба знищили та подавили 48 ворожих дронів;pos
708;Російські війська за 24 години зазнали втрат у 900 особового складу на фронтах України;pos
709;Втрати окупантів: За добу мінус 930 загарбників;pos
710;Собака, що приймає ванну, розвеселив YouTube;pos
711;Японці в захваті від Магучіх: відео зі «сплячою» українкою стало хітом у мережі;pos
712;Російські пропагандисти похизувалися «здутим» Су-33 на навчаннях «Захід–2025»;pos
713;Сторожовий пес поділився з бездомним котом їжею та підкорив Мережі;pos
714;Мережі насмішило кошеня, що вміє розслаблятися;pos
715;Мережі розчулили кошенята, що засинають тільки разом;pos
716;Папуга у Новій Зеландії мимоволі став відеоблогером, вкравши камеру;pos
717;Кішки вигадали веселу гру з рисоваркою;pos
718;25 кілограмів золота та загадковий перстень: два підлітки знайшли найбільший скарб України;pos
719;Кумедний котик думає, що саме йому купили бігову доріжку: відео, яке мотивує до спорту;pos
720;Прикол дня: папуга виконав хіт Бейонсе;pos
721;Мережу насмішив ведмідь, який вирішив подрімати в гардеробі житлового будинку;pos
722;Кішка отримала роботу в банку та навчилася вилазити через вузьке віконце;pos
723;Кіт-охоронець: як пухнастик захищає кукурудзу від птахів;pos
724;Мережу насмішив доброзичливий кіт, що вирушив на «полювання»;pos
725;Дівчина опублікувала відео, як її 80-річна бабуся обирає весільну сукню. І воно підкорило користувачів мережі;pos
726;Індіанець із блискавичною швидкістю випив сік і встановив новий рекорд: за скільки він впорався;pos
727;Одеський гумор: момент у кіно та цікавий факт про вівсянку;pos
728;Прикол дня: папуга виконав хіт Бейонсе;pos
729;В Україні працюють 25 іноземних оборонних компаній;pos
730;Резолюцію з вимогою до Росії повернути ЗАЕС під контроль України ухвалили в МАГАТЕ;pos
731;Росія та Білорусь не змогли отримати місця: Україну обрали до керівних органів Всесвітнього поштового союзу;pos
732;В Україні поголів’я свиней зросло до 4,82 млн завдяки промисловому сегменту;pos
733;Українську харчову індустрію вперше презентували у США — подробиці;pos
734;МБРР надав $88 млн. кредиту для підтримки малих і середніх підприємств;pos
735;ЮНІСЕФ виділить 65 мільйонів доларів для підтримки українців узимку;pos
736;Україна випускатиме 1000 дронів-перехоплювачів на добу вже найближчим часом - Шмигаль;pos
737;Будівельний бум: на Львівщині заплановано збудувати на 65% більше житла, ніж торік;pos
738;УЗ відновила живлення на пошкодженій ділянці;pos
739;Одещина зібрала понад 3 млн тонн зерна попри війну та посуху;pos
740;АТБ увійшов до переліку бізнесів з найкращим рівнем дотримання податкового законодавства;pos
741;На Львівщині під час першого візиту Посла Кореї домовилися про інвестиції у регіон;pos
742;Укрпошта придбає рекордну кількість нової техніки до кінця 2025 року;pos
743;Верховна Рада спростила ввезення транспорту та обладнання для гуманітарних потреб;pos
744;«35 тонн з гектара»: на Рівненщині фермер збирає високі врожаї картоплі та планує овочесховище на 10 тис. тонн;pos
745;"Компанія Fire Point нарощує виробництво ракет ""Фламінго""";pos
746;До Дністровського лиману планують випустити цінні види риб загальною вагою понад 28 тонн;pos
747;«Сьома» виплата: переселенцям додадуть ще 2 000 грн;pos
748;Корея виділить 2,1 млрд доларів на швидкісні поїзди для України: деталі угоди;pos
749;На Одещині відкрили унікальний лабіринт із мушель рапанів, який встановив рекорд України;pos
750;Спортсмени з Одеси здобули «золото» та «срібло» на чемпіонаті України з греплінгу та панкратіону;pos
751;Одеська міськрада виділила додаткові гроші для дітей-сиріт;pos
752;На Одещині зникають радянські назви вулиць — скільки залишилося;pos
753;У Визирській СТГ обговорили можливість будівництва житлової забудови для переселенців із Соледарської громади (фото);pos
754;Одеський виконком запланував компенсації постраждалим від війни та підтримку лікарень;pos
755;В Одесі цієї осені висадять 10 тисяч кущів хризантем;pos
756;В Одеському ботсаду відбудеться Jazz Botanic Fest;pos
757;В трьох країнах Європи затримали людей через звинувачення в шпигунстві на користь росії: чим вони займалися;pos
758;США схвалили продаж Польщі протитанкових ракет Javelin на $780 мільйонів;pos
759;Сили спецоперацій уразили логістичний хаб морської піхоти РФ у Курській області;pos
760;“Історичний день для всієї Європи”: робітники завершили тунель найдовшої залізничної підземної магістралі у світі;pos
761;Росія втратить трильйони рублів через зміну клімату;pos
762;Під тиском Трампа ЄС планує пошвидше відмовитися від російського газу – Bloomberg;pos
763;Наші воїни підірвали склади і зброю російських морпіхів на Курщині (відео);pos
764;У Хмельницькому під час пожежі врятували чоловіка;pos
765;На Кіровоградщині знайшли 35-річну жінку, яка зникла у вівторок;pos
766;CБУ викрила агентурну мережу фсб, яка «зливала» рашистам дані про систему оборони на Донеччині та Дніпропетровщині;pos
767;На Дніпропетровщині рятувальники з автодрабиною витягли трьох людей з палаючої квартири;pos
768;На Київщині викрито двох китайців та українку, які утримували в рабстві громадян Узбекистану;pos
769;Нелегальний бізнес на комунальній землі: прокуратура зупиняє незаконну забудову у Києві;pos
770;У Чехії судять водія трамвая, який принизив українську родину з дитиною;pos
771;Судді-перебіжчики з Криму отримали по 11 та 12 років в'язниці;pos
772;Жителі Харківської області отримають одноразову грошову допомогу;pos
773;Енергетики відновили електропостачання споживачам Дергачівської громади;pos
774;Харківський спортсмен здобув медаль на престижному турнірі в Угорщині;pos
775;У ЦНАПах Харкова з'явилася нова можливість для бізнесу;pos
776;Блогерка Верба показала перші кроки своєї доньки: миле відео;pos
777;Мадонна анонсувала вихід нової музики;pos
778;Джастін і Гейлі Бібер поділилися сімейними цінностями та правилами для щастя;pos
779;Кіно об’єднує: як у КВЦ Парковий презентували нові фільми та стратегії індустрії;pos
780;"Новий історичний корейський серіал ""рве"" усі топи Netflix";pos
781;"HBO назвав дату прем'єри популярного серіалу ""Ейфорія"" з нереальною Зендеєю: що відомо";pos
782;"""Наповнююсь теплом і сяйвом"" - ексдружина Остапчука натякнула на нові стосунки";pos
783;Леся Нікітюк виклала романтичне фото з коханим;pos
784;Леся Нікітюк показала солодкі обійми з коханим;pos
785;В Україні вже збивають російські «Шахеди» за допомогою штучного інтелекту: Кім заявив про перші вдалі випадки;pos
786;На 45% вища точність. Штучний інтелект навчився передбачати сонячні бурі за кілька днів до початку;pos
787;Медичні сповіщення пацієнтам тепер надходитимуть і через Дію;pos
788;Gemini впорався із завданням, яке поставило в глухий кут 139 команд програмістів;pos
789;Діти захисників України опанували ази кібербезпеки в таборі у Франції;pos
790;ШІ змінює біологію: OpenAI та Retrobio розробляють білки для омолодження клітин;pos
791;Волиняни можуть проконсультуватися щодо протезування в онлайн-боті;pos
792;ІТ-освіта для Захисників: держава надає ваучери на навчання;pos
793;Революційна система безпеки: інженери придумали спосіб, як вижити в авіакатастрофі;pos
794;Відеоігри можуть стимулювати розвиток мислення у дітей - дослідження;pos
795;Яскраво, патріотично, емоційно: День студентського спорту в Бердичівському медичному коледжі;pos
796;У Звягелі відбулося свято танцю та життєлюбства для людей поважного віку;pos
797;Спортсмени з Житомирської області у складі збірної вибороли 24 медалі на чемпіонаті світу з пара-армреслінгу;pos
798;Бердичівський «Фенікс» став віцечемпіоном України з хокею;pos
799;Гордість Поліського університету: студенти отримають іменні стипендії Верховної Ради України;pos
800;Організаторка форуму «Відсіч»: Житомир має шанс стати літературною столицею цієї осені;pos
801;На Житомирщині відзначили 26 переможців МАН — рекорд за останні п’ять років;pos
802;Оновлена їдальня в Овруцькому ліцеї: ремонт профінансують за підтримки ЄС;pos
803;Виставка дитячих малюнків у Житомирі: як дітлахи бачать своє місто;pos
804;Цитрусові зміцнюють кровоносні судини та запобігають утворенню тромбів;pos
805;Шоколад здатен захищати від ішемічної хвороби серця;pos
806;6 ефективних вправ для преса та здорової спини;pos
807;Вчені створили крем, який прибирає шрами;pos
808;Чай може підвищувати стійкість зубів до кислот — дослідження;pos
809;Як зробити бутерброди кориснішими;pos
810;Цей овоч стирає зморшки з обличчя: його потрібно їсти щодня;pos
811;Ці тренування можуть поліпшити здоров'я нервів і уповільнити процес старіння;pos
812;Названо недорогий овоч, який може допомогти зберегти молодість;pos
813;"Центри життєстійкості: у 2025 році на Івано-Франківщині допомогу отримали понад 
24 тисячі осіб";pos
814;Калуська громада увійшла до числа переможців програми Polaris;pos
815;З початку 2025 року більше 100 дітей знайшли нову сім’ю на Прикарпаття;pos
816;Рекорд народжуваності в Івано-Франківську: за добу народилося 20 немовлят;pos
817;Дуже задоволений, – Гвардіола оцінив перемогу Манчестер Сіті над Наполі;pos
818;Побито рекорд Ліги чемпіонів, який тримався 25 років;pos
819;Циганик: Я дуже тішуся за Богдана Попова;pos
820;Це перший крок, – Флік похвалив Рашфорда після дублю у ворота Ньюкасла;pos
821;Барселона вперше за два десятиліття розпочала Лігу чемпіонів із виїзної перемоги;pos
822;Фоден визнаний найкращим гравцем матчу ЛЧ «Манчестер Сіті» – «Наполі»;pos
823;Холанд – найшвидший гравець в історії ЛЧ, який досяг 50 голів;pos
824;«Він виглядав гарно». Журналістка BBC оцінила дебют Зінченка за новий клуб;pos
825;"Підходимо до матчу з Арсеналом у гарному настрої"": Гвардіола пояснив, чому захоплюється італійськими командами";pos
826;Відома біатлоністка отримала престижну нагороду в Німеччині;pos
827;Шахтар покращив пропозицію щодо Мека. Наразі дають вже 17 млн євро;pos
828;Підприємці Вінниччини отримали відзнаки обласної військової адміністрації;pos
829;Аптечні заклади дослідовні у своїй позиції та готові знизити ціни на визначений МОЗ перелік життєво необхідних ліків;pos
830;"Український криголам ""Ноосфера"" витісняє російські судна з Антарктиди";pos
831;Допомогти військовим відновити сили та зігрітися: триває проєкт лінії магазинів EVA та фонду Dignitas;pos
832;1,8 млн грн для бездомних тварин зібрали у рамках кампанії «Лапка турботи»;pos
833;Профспілка освітян столиці передала 100 дронів для ЗСУ;pos
834;Кіровоградщина отримає 54,8 млн грн у межах кредитної програми відновлення України;pos
835;Демократія - влада народу: у кропивницькій книгозбірні провели інформаційно-патріотичний захід;pos
836;Понад 2,6 млн грн у Кропивницькому витратять на відновлення доріг після ремонту тепломереж;pos
837;Центральноукраїнський науковий ліцей увійшов до трійки кращих загальноосвітніх шкіл Кіровоградщини;pos
838;"""Героєм-рятувальником року"" став Віталій Солонько з Кіровоградщини: чоловік врятував з пожежі двох жінок";pos
839;Вчені випробували робота для очищення морського дна від сміття;pos
840;"Вчені знайшли новий вид коралів, схожий на персонажа ""Зоряних війн"" (фото)";pos
841;Китайські науковці довели, що лід може стати невичерпним джерелом чистої енергії;pos
842;"Тепер їм треба обрати імена: на станції ""Вернадський"" поділилися милими фото новонароджених тюленів";pos
843;Новий метод. Японські вчені створили новий матеріал для біорозкладного пластику;pos
844;"""Теорія п'яної мавпи"" підтверджена: чому люди полюбили алкоголь";pos
845;Восьминоги довели здатність мислити як маленькі діти;pos
846;Пошуки у темряві: як небайдужа сусідка врятувала заблукалого 87-річного грибника на Дрогобиччині;pos
847;Де біля Львова розташована одна з найкрасивіших інстаграмних локацій для осінніх фото;pos
848;У Павлограді вночі горіла квартира: врятували трьох людей;pos
849;Від інтернатів до сімей: Дніпропетровщина змінює життя дітей через усиновлення;pos
850;Суд у Дніпрі: готель виплатить компенсацію родині за зіпсований відпочинок;pos
851;Вогнеборці врятували трьох людей на пожежі у Павлограді;pos
852;Криворіжець завоював медаль на Чемпіонаті світу з армрестлінгу;pos
853;ЄС готовий до остаточної відмови від російських енергоресурсів заради миру в Європі (ВІДЕО);pos
854;Білий дім підтвердив нову допомогу для України, — ЗМІ;pos
855;У першому пакеті допомоги PURL для України будуть ракети Patriot і HIMARS;pos
856;Україна отримала від Латвії чергову партію БТР “Patria”;pos
857;США виділяють $2 млрд на постачання ШІ-дронів для України;pos
858;Німеччина закупить дрони для Сил оборони та передасть спецавто для Києва – Кличко;pos
859;Шмигаль: Україна скоро збільшить запуск дронів-перехоплювачів до 1000 на добу;pos
860;"ЄС готує план ""репараційного кредиту"" для України за рахунок російських активів, - Reuters";pos
861;Польща та Україна зміцнюють співпрацю: про що домовилися міністри оборони двох країн;pos
862;Трамп: США продадуть країнам НАТО багато зброї для підтримки України;pos
863;Україна отримала першу зброю від США, оплачену НАТО – Суспільне;pos
864;Україна отримала першу американську зброю за гроші союзників;pos
865;Частина озброєння від США на кошти НАТО вже в Україні, ще більше пакетів – у дорозі – ЗМІ;pos
866;Рада Європи зробила крок до створення механізму компенсацій за агресію рф;pos